구분,업체명,주소,사업자 번호,재무정보(매출액),신용등급정보,거래횟수_별점,평균지급일수_별점,재무신용_별점,이상거래_별점,법적리스크_별점,이탈률_별점,총평가점수
수거/운반,인선모터스 주식회사,경기 고양시 일산동구 식사동 273-1 인선모터스자원순환센터,128-86-64645,"2,088억원",A+,3.6,3.2,4.2,5,3.5,4.8,4.1
수거/운반,디에이팩토리,(22724) 인천 서구 대평로 63-1 206호,744-09-02251,x,x,2.4,4,3,5,3.4,4.6,3.7
재활용,㈜ 이알,경남 김해시 한림면 안하로116번길 42,615-81-66797,128억원,x,2.5,4.6,3.4,0,4.2,4.4,3.2
재활용,㈜ 에코비트프리텍,충북 진천군 초평면 오갑리 86번지,301-81-77357,277억원,A+,3.1,2.4,4.1,5,4,4.5,3.9
재활용,고려아연㈜ 온산제련소,울산 울주군 온산읍 이진로 139 고려아연(주) 온산제련소,610-85-00992,추정X (모회사는 12조 529억),AA+,3.7,2.7,4.9,5,3.6,4.9,4.1
재활용,㈜ 엔에이치리사이텍컴퍼니,"경기 평택시 현덕면 현덕로 350-3, 350-4",211-88-75676,1089억,,2.8,1.6,4.2,5,3.1,4.7,3.6
재활용,㈜ 어스앤배터리,전남 영광군 대마면 전기차로 40,760-86-00616,x (해산예정 법인같음),x,2.6,1.9,3,5,3.3,4.8,3.4
재활용,㈜ 에이치엔티,경기 화성시 효행로 1059 801-2호,124-86-09956,61억,x,2.5,1,3.4,5,4.9,4.3,3.5
재사용,(주) 포엔,(16014) 경기 의왕시 안양판교로 82 6층 605호(포일동),368-81-01544,184억,x,2.6,2.9,3.4,5,4.3,4.4,3.8
주로 발주자,(재) 제주테크노파크,제주특별자치도 제주시 중앙로 217,616-82-15584,23억 (경영평가A),x,2.4,3.2,3.3,5,3.2,4.5,3.6
주로 발주자,한국환경공단,(22689) 인천 서구 환경로 42 종합환경연구단지,137-82-07000,x,x,5,3.3,3,5,3.6,4.9,4.1
